Tectonic regime,Onshore/Offshore,Hydrocarbon type,Reservoir status,Structural setting,Depth,Period,Lithology,Gross,Netpay,Porosity,Permeability
STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,OFFSHORE,OIL,DEVELOPING,INVERSION/WRENCH,3520,NEOGENE,SANDSTONE,2460.0,220.0,20.0,45.0
GRAVITY/EXTENSION/EVAPORITE,OFFSHORE,OIL,MATURE PRODUCTION,SALT/PASSIVE MARGIN,9967,CRETACEOUS,LIMESTONE,427.0,160.0,19.0,175.0
GRAVITY/EXTENSION/EVAPORITE,ONSHORE,OIL,MATURE PRODUCTION,PASSIVE MARGIN,8700,CRETACEOUS,LIMESTONE,95.0,15.0,12.0,20.0
COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,THRUST,5084,CRETACEOUS,SANDSTONE,328.0,300.0,13.0,600.0
INVERSION/COMPRESSION/EXTENSION,ONSHORE,OIL,DECLINING PRODUCTION,INVERSION/RIFT,1030,CRETACEOUS,SANDSTONE,260.0,33.0,24.0,182.0
COMPRESSION/EXTENSION/EVAPORITE,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,5575,CARBONIFEROUS,DOLOMITE,80.0,46.0,14.0,15.0
INVERSION/COMPRESSION/EXTENSION,ONSHORE,OIL,DEVELOPING,INVERSION/RIFT,5216,PROTEROZOIC,SANDSTONE,200.0,25.0,10.0,209.0
INVERSION/COMPRESSION/EXTENSION,OFFSHORE,OIL,DEVELOPING,RIFT,8100,CRETACEOUS,SANDSTONE,115.0,40.0,15.0,30.0
COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,1915,CARBONIFEROUS,LIMESTONE,330.0,20.0,10.0,35.0
COMPRESSION,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,4150,PERMIAN,DOLOMITE,225.0,200.0,17.5,62.0
COMPRESSION,ONSHORE,METHANE HYDRATE,REJUVENATING,INTRACRATONIC,2756,CRETACEOUS,SANDSTONE,2460.0,66.0,25.0,125.0
INVERSION/COMPRESSION/EXTENSION,OFFSHORE,OIL,MATURE PRODUCTION,INVERSION/RIFT,2600,PALEOGENE-NEOGENE,SANDSTONE,5800.0,188.0,23.0,180.0
COMPRESSION/EROSION,ONSHORE,GAS,MATURE PRODUCTION,FORELAND,8275,DEVONIAN,DOLOMITE,250.0,38.0,16.0,20.0
COMPRESSION/EVAPORITE/EXTENSION/LINKED,ONSHORE,OIL,MATURE PRODUCTION,THRUST,5200,NEOGENE,SANDSTONE,7500.0,800.0,23.0,100.0
COMPRESSION/EROSION,ONSHORE,OIL,DECLINING PRODUCTION,THRUST,11040,CRETACEOUS,SANDSTONE,620.0,115.0,8.5,2.45
EXTENSION/EROSION,OFFSHORE,OIL,ABANDONED,RIFT,10525,JURASSIC,SANDSTONE,410.0,180.0,18.0,100.0
GRAVITY/EXTENSION/EVAPORITE/DIAPIR/SYNSEDIMENTATION,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/SALT/PASSIVE MARGIN,8075,NEOGENE,SANDSTONE,460.0,150.0,24.0,900.0
COMPRESSION,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,4000,CRETACEOUS,SANDSTONE,50.0,19.3,13.9,24.0
COMPRESSION,ONSHORE,GAS-CONDENSATE,DECLINING PRODUCTION,SUB-THRUST,13300,CARBONIFEROUS,DOLOMITE,750.0,261.0,7.0,1.0
COMPRESSION/EVAPORITE,ONSHORE,GAS,NEARLY DEPLETED,FORELAND,4400,CARBONIFEROUS,LIMESTONE,390.0,110.0,5.4,200.0
EXTENSION/EROSION,OFFSHORE,OIL,UNKNOWN,RIFT,9959,JURASSIC,SANDSTONE,180.0,144.0,18.0,200.0
COMPRESSION,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,11290,PERMIAN,SANDSTONE,140.0,30.0,13.0,30.0
EXTENSION,ONSHORE,OIL,DECLINING PRODUCTION,RIFT,3686,NEOGENE,SANDSTONE,790.0,88.0,33.0,1500.0
